id,name,url,datetime,price,where,has_image,has_map,geotag,lat,long,price_number
6176100540,SPACIOUS MODERN FURNISHED ROOM IN BEAUTIFUL PLACE!!,https://sacramento.craigslist.org/roo/6176100540.html,2017-06-14 01:47,$430,,True,True,"(38.631623, -121.499004)",38.631623,-121.499004,430
6176096460,SPACIOUS PRIVATE ROOM FOR RENT W/UTILITIES INCLUDED!!,https://sacramento.craigslist.org/roo/6176096460.html,2017-06-14 01:40,$400,,True,True,"(38.757162, -121.289577)",38.757162,-121.289577,400
6176093745,PRIVATE BEDROOM AND PRIVATE BATHROOM IN HOUSE RANCHO CORDOVA!!!,https://sacramento.craigslist.org/roo/6176093745.html,2017-06-14 01:23,$425,,True,True,"(38.6072, -121.2761)",38.6072,-121.2761,425
6176087947,FEMALE SEEKING MALE/FEMALE/COUPLE ROOMMATE !!,https://sacramento.craigslist.org/roo/6176087947.html,2017-06-14 01:10,$400,,True,True,"(38.58521, -121.484756)",38.58521,-121.484756,400
6176089534,LOOKING FOR A SINGLE/COUPLE ROOMMATE !!,https://sacramento.craigslist.org/roo/6176089534.html,2017-06-14 01:09,$425,,True,True,"(38.79343, -121.236534)",38.79343,-121.236534,425
6176053132,LARGE BEDROOM IN EXECUTIVE HOME FOR RENT AVAILABLE,https://sacramento.craigslist.org/roo/6176053132.html,2017-06-14 01:08,$460,,False,True,"(38.5804, -121.4922)",38.5804,-121.4922,460
6176052552,ROOMMATE MATCHING__IN 4 BEDROOM- 2 BATHROOM TOWNHOUSE,https://sacramento.craigslist.org/roo/6176052552.html,2017-06-14 00:52,$465,,False,True,"(38.5804, -121.4922)",38.5804,-121.4922,465
6176052597,GORGEOUS ROOM W/PvT. BATHROOM AVAILABLE FOR RENT__IN MIDTOWN,https://sacramento.craigslist.org/roo/6176052597.html,2017-06-14 00:30,$470,,False,True,"(38.5804, -121.4922)",38.5804,-121.4922,470
6176066048,Looking For a Professional/Student Roommate Needed,https://sacramento.craigslist.org/roo/6176066048.html,2017-06-14 00:03,$430,,False,True,"(38.5816, -121.4944)",38.5816,-121.4944,430
6176051869,Furnished cozy private bedroom,https://sacramento.craigslist.org/roo/6176051869.html,2017-06-13 23:18,$600,,True,True,"(38.6865, -121.3494)",38.6865,-121.3494,600
6176045714,clean and sober only,https://sacramento.craigslist.org/roo/6176045714.html,2017-06-13 23:03,$650,,False,True,"(38.521353, -121.461869)",38.521353,-121.461869,650
6176043199,Bedroom for rent,https://sacramento.craigslist.org/roo/6176043199.html,2017-06-13 22:58,$900,,False,True,"(38.59809, -121.449394)",38.59809,-121.449394,900
6175991094,2 Rooms Available in Huge 4 Bdrm House,https://sacramento.craigslist.org/roo/6175991094.html,2017-06-13 21:22,$600,,True,True,"(38.79644, -121.27165)",38.79644,-121.27165,600
